[0.053s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config': AMENT_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config -- -j6 -l6
[0.158s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config -- -j6 -l6
[0.159s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config': AMENT_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config
[0.173s] -- Install configuration: ""
[0.174s] -- Execute custom install script
[0.174s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_moveit_config
[0.175s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_moveit_config
[0.176s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.sh
[0.176s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.dsv
[0.176s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.sh
[0.176s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.dsv
[0.177s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.sh
[0.177s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.zsh
[0.177s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.dsv
[0.178s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.dsv
[0.198s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/packages/turtlebot3_manipulation_moveit_config
[0.198s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig.cmake
[0.199s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig-version.cmake
[0.199s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.xml
[0.200s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[0.200s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_core.launch.py
[0.201s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_fake.launch.py
[0.201s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[0.201s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[0.202s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.202s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/servo.launch.py
[0.202s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.202s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.202s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.202s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[0.203s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.203s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.203s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.204s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.204s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[0.204s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_servo.yaml
[0.204s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_teleop.rviz
[0.204s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ompl_planning.yaml
[0.205s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.205s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf.org
[0.205s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
