[0.230s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config -- -j6 -l6
[0.383s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config -- -j6 -l6
[0.386s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config
[0.416s] -- Install configuration: ""
[0.420s] -- Execute custom install script
[0.420s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_moveit_config
[0.421s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_moveit_config
[0.421s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.sh
[0.422s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.dsv
[0.422s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.sh
[0.422s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.dsv
[0.422s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.bash
[0.423s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.sh
[0.423s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.zsh
[0.424s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.dsv
[0.424s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.dsv
[0.464s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/packages/turtlebot3_manipulation_moveit_config
[0.464s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig.cmake
[0.464s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig-version.cmake
[0.464s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.xml
[0.464s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[0.464s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_core.launch.py
[0.465s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_fake.launch.py
[0.465s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[0.465s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[0.465s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.466s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/servo.launch.py
[0.466s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.466s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.466s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.466s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[0.466s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.467s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.467s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.467s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.467s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[0.467s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_servo.yaml
[0.468s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_teleop.rviz
[0.468s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ompl_planning.yaml
[0.468s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.468s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf.org
[0.469s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
[0.526s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config
