[0.102s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6
[0.498s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.512s] [ 12%] Built target turtlebot3_msgs__cpp
[0.544s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.678s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.761s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.768s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.807s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.824s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.833s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.959s] [ 80%] Built target turtlebot3_msgs
[1.052s] [ 81%] Built target turtlebot3_msgs__py
[1.194s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.315s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.347s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.373s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.151s] running egg_info
[2.164s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.166s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.168s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.189s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.190s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.305s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.339s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6
[2.342s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs
[2.385s] -- Install configuration: ""
[2.386s] -- Execute custom install script
[2.387s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.388s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.389s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.389s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.389s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
