[0.059s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup': AMENT_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup -- -j6 -l6
[0.164s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup' returned '0': AMENT_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup -- -j6 -l6
[0.165s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup': AMENT_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup
[0.185s] -- Install configuration: ""
[0.186s] -- Execute custom install script
[0.187s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
[0.187s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
[0.187s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
[0.188s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
[0.188s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
[0.188s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
[0.189s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
[0.189s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
[0.189s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world.model
[0.192s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[0.193s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/wall.dae
[0.194s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model-1_4.sdf
[0.195s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.config
[0.195s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.sdf
[0.196s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/turtlebot3_manipulation_bringup.dsv
[0.199s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
[0.200s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
[0.200s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
[0.201s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
[0.202s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
[0.202s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
[0.203s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
[0.204s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
[0.205s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
[0.205s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
[0.206s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
[0.239s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
[0.239s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
[0.239s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
[0.240s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.xml
[0.286s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup' returned '0': AMENT_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup
