[0.092s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup -- -j6 -l6
[0.280s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup -- -j6 -l6
[0.290s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup
[0.309s] -- Install configuration: ""
[0.309s] -- Execute custom install script
[0.309s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
[0.309s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
[0.310s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
[0.310s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
[0.310s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
[0.310s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
[0.310s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
[0.310s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
[0.310s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world.model
[0.311s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[0.311s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/wall.dae
[0.311s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model-1_4.sdf
[0.311s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.config
[0.336s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.sdf
[0.336s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/turtlebot3_manipulation_bringup.dsv
[0.336s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
[0.337s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
[0.337s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
[0.337s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
[0.337s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
[0.337s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
[0.337s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
[0.338s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
[0.338s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
[0.338s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
[0.348s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
[0.348s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
[0.348s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
[0.348s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.xml
[0.360s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_moveit:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/rokeypj_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_teleop:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_navigation2:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_hardware:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/colcon_ws/install/turtlebot3_manipulation_cartographer:/home/rokey-jw/colcon_ws/install/open_manipulator:/home/rokey-jw/colcon_ws/install/open_manipulator_x_teleop:/home/rokey-jw/colcon_ws/install/open_manipulator_x_playground:/home/rokey-jw/colcon_ws/install/open_manipulator_x_moveit_config:/home/rokey-jw/colcon_ws/install/open_manipulator_x_gui:/home/rokey-jw/colcon_ws/install/open_manipulator_x_bringup:/home/rokey-jw/colcon_ws/install/open_manipulator_x_description:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_examples:/home/rokey-jw/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/rokey-jw/colcon_ws/install/dynamixel_hardware_interface:/home/rokey-jw/colcon_ws/install/dynamixel_sdk:/home/rokey-jw/colcon_ws/install/dynamixel_interfaces:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_bringup
