[0.080s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6
[0.396s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.424s] [ 12%] Built target turtlebot3_msgs__cpp
[0.589s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.591s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.623s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.644s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.675s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.683s] [ 69%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.715s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.789s] [ 80%] Built target turtlebot3_msgs
[0.987s] [ 81%] Built target turtlebot3_msgs__py
[1.224s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.474s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.482s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.487s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.122s] running egg_info
[2.127s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.128s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.128s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.136s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.138s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.246s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.287s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6
[2.289s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs
[2.331s] -- Install configuration: ""
[2.332s] -- Execute custom install script
[2.333s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
